person_id,skill_id
P3512,S53
P628,S55
P4572,S19
P1676,S8
P3903,S80
P957,S36
P4041,S34
P2420,S55
P4467,S96
P1208,S91
P4469,S22
P1584,S63
P2707,S75
P3496,S78
P3163,S31
P604,S56
P2667,S35
P3441,S52
P145,S29
P64,S29
P1633,S63
P4326,S31
P3002,S70
P2668,S73
P4128,S72
P3160,S56
P2944,S46
P1081,S25
P4847,S70
P4602,S7
P3364,S57
P1982,S78
P4721,S66
P7,S50
P371,S60
P4289,S30
P4412,S49
P485,S32
P2865,S55
P3787,S46
P2688,S33
P3334,S20
P4066,S37
P2389,S36
P2582,S98
P4688,S80
P3629,S73
P1674,S35
P181,S97
P2447,S29
P2907,S9
P1572,S74
P1964,S74
P4163,S92
P4794,S6
P4694,S78
P840,S64
P2776,S87
P2716,S51
P389,S77
P3494,S68
P3611,S45
P1401,S23
P824,S78
P143,S79
P2121,S45
P705,S77
P2023,S43
P3937,S48
P2227,S38
P1687,S28
P1063,S77
P2912,S54
P2186,S43
P2251,S66
P4169,S97
P3320,S79
P148,S53
P1747,S54
P4988,S98
P4575,S33
P1277,S76
P165,S51
P3516,S96
P4138,S10
P4767,S73
P1147,S79
P4886,S63
P3179,S98
P1783,S30
P3358,S77
P4848,S96
P4151,S87
P903,S63
P4403,S16
P2788,S17
P3678,S66
P2792,S87
P1312,S60
P3559,S19
P3145,S50
P1744,S18
P741,S40
P3004,S83
P4662,S38
P1757,S72
P1560,S32
P4623,S4
P3724,S16
P4294,S54
P4286,S76
P398,S74
P4139,S82
P804,S30
P4316,S32
P3107,S22
P3162,S6
P2481,S70
P2572,S87
P3822,S62
P2793,S50
P3997,S33
P826,S62
P2086,S6
P2630,S83
P2679,S78
P2622,S65
P4463,S97
P3534,S95
P2536,S99
P268,S70
P3226,S58
P4512,S45
P335,S24
P4301,S63
P2336,S28
P3905,S50
P4309,S27
P583,S66
P4029,S39
P268,S87
P3755,S6
P3288,S98
P1117,S87
P1166,S51
P4277,S23
P3349,S76
P2234,S15
P4828,S94
P3942,S77
P2277,S36
P946,S27
P4819,S85
P4913,S50
P773,S13
P4454,S42
P363,S18
P1860,S27
P3592,S80
P1549,S77
P1953,S60
P695,S34
P3028,S78
P1436,S14
P2459,S26
P2504,S53
P4660,S32
P2600,S51
P3753,S14
P3505,S71
P1414,S64
P848,S73
P2516,S21
P3390,S6
P1351,S24
P4086,S15
P1388,S98
P2712,S35
P3025,S51
P853,S89
P2073,S72
P3839,S76
P4032,S82
P1936,S50
P656,S51
P3121,S33
P2668,S3
P3233,S6
P1082,S9
P3084,S77
P510,S19
P4206,S34
P3493,S17
P1300,S30
P1105,S71
P739,S87
P1373,S63
P3185,S93
P4381,S71
P552,S69
P1294,S67
P2375,S75
P4115,S8
P4918,S8
P2775,S8
P4534,S80
P3706,S49
P1725,S31
P3802,S54
P2603,S69
P360,S72
P818,S22
P3158,S21
P1670,S48
P3689,S74
P3289,S97
P616,S13
P1938,S60
P2702,S61
P2408,S12
P2669,S44
P4424,S2
P3331,S53
P1178,S56
P900,S54
P4859,S71
P495,S96
P3323,S53
P328,S28
P3198,S36
P4365,S98
P4221,S28
P1353,S53
P1548,S56
P255,S56
P3671,S98
P3904,S71
P2940,S60
P3976,S72
P3816,S84
P2148,S21
P186,S90
P2527,S62
P4036,S64
P3307,S77
P4088,S11
P2926,S6
P3462,S72
P3380,S65
P4538,S40
P798,S79
P1150,S9
P3667,S88
P247,S0
P932,S29
P1712,S52
P4770,S80
P4578,S9
P2040,S26
P3244,S49
P156,S53
P2468,S76
P426,S15
P3854,S15
P4029,S21
P4644,S2
P816,S15
P4431,S28
P1993,S50
P892,S20
P67,S36
P3419,S40
P1543,S35
P4619,S72
P4447,S20
P3460,S55
P2777,S54
P1118,S51
P1911,S29
P1419,S74
P4846,S12
P3010,S19
P4332,S98
P1690,S18
P4354,S74
P888,S30
P1650,S49
P3243,S72
P2565,S81
P2998,S10
P4284,S19
P1133,S76
P2197,S51
P1563,S61
P3781,S76
P2215,S58
P2280,S53
P2214,S83
P1658,S48
P4371,S29
P4794,S57
P132,S76
P1906,S26
P591,S38
P3240,S42
P1034,S56
P769,S72
P1062,S23
P2242,S0
P3417,S24
P1842,S25
P545,S80
P3244,S16
P3581,S64
P983,S56
P1786,S41
P2123,S18
P4972,S73
P1640,S80
P4388,S63
P4803,S10
P2079,S56
P3398,S8
P1240,S39
P1049,S79
P3202,S81
P4364,S44
P3758,S13
P3185,S20
P2245,S2
P650,S51
P3765,S9
P1026,S84
P3628,S83
P1441,S7
P2986,S67
P11,S68
P4970,S71
P2557,S40
P1778,S67
P1391,S20
P76,S24
P4243,S68
P918,S52
P3115,S84
P1596,S45
P4004,S60
P3673,S46
P3969,S63
P2700,S63
P2031,S15
P3561,S89
P2068,S30
P2198,S38
P3956,S67
P3215,S61
P3878,S9
P904,S14
P3922,S36
P1475,S27
P1715,S12
P2938,S63
P2672,S42
P4267,S76
P356,S76
P378,S72
P532,S29
P1601,S54
P3422,S13
P2273,S75
P806,S23
P4239,S48
P473,S14
P863,S76
P1377,S59
P1072,S47
P945,S10
P961,S43
P716,S72
P4156,S45
P3797,S43
P2462,S83
P3301,S41
P3315,S8
P1816,S67
P995,S97
P3599,S4
P4536,S47
P134,S91
P1640,S3
P151,S66
P3622,S47
P3025,S83
P2365,S2
P400,S71
P352,S44
P3179,S19
P1716,S63
P1343,S44
P2806,S78
P252,S4
P451,S90
P2933,S39
P3170,S20
P2740,S60
P1742,S19
P2867,S92
P61,S8
P4533,S42
P3425,S13
P81,S14
P4002,S18
P4982,S81
P701,S12
P3925,S51
P2198,S58
P1885,S28
P1070,S22
P3217,S70
P292,S37
P2976,S15
P3761,S82
P4654,S17
P1741,S12
P4508,S21
P292,S50
P4334,S51
P3675,S47
P2891,S61
P1711,S3
P895,S85
P4254,S99
P577,S87
P2081,S98
P4264,S15
P209,S86
P1808,S4
P4753,S9
P3426,S56
P3716,S52
P2769,S19
P3080,S63
P4948,S71
P2449,S78
P1167,S88
P3124,S48
P2961,S65
P2644,S51
P3867,S5
P893,S26
P2848,S36
P2904,S23
P4506,S10
P2376,S62
P4581,S28
P2694,S14
P3714,S23
P4879,S97
P1110,S18
P2885,S41
P1950,S7
P3477,S1
P333,S27
P4448,S41
P2243,S93
P3247,S78
P4637,S92
P395,S68
P4925,S61
P2246,S14
P3157,S95
P2762,S72
P3121,S91
P888,S57
P3735,S60
P3920,S59
P3848,S26
P1881,S78
P2313,S64
P80,S48
P1649,S48
P4774,S46
P2551,S56
P3969,S20
P4844,S35
P650,S42
P3547,S92
P670,S33
P545,S70
P2080,S68
P1352,S79
P2657,S63
P983,S51
P3965,S41
P1339,S32
P211,S67
P4862,S50
P3488,S18
P504,S38
P2499,S60
P2360,S69
P77,S57
P2505,S43
P2322,S35
P4406,S49
P4770,S49
P4895,S39
P768,S66
P3991,S62
P625,S24
P677,S66
P2443,S13
P2972,S36
P3451,S47
P3149,S15
P2057,S51
P800,S5
P76,S43
P3958,S80
P3932,S1
P3051,S79
P1834,S23
P2566,S28
P4964,S50
P4260,S5
P523,S58
P4283,S37
P3908,S87
P691,S47
P3223,S8
P4649,S11
P887,S47
P4799,S79
P1493,S48
P922,S81
P2767,S50
P477,S72
P50,S56
P2147,S48
P2488,S73
P2107,S60
P3370,S54
P3236,S77
P1244,S22
P3552,S62
P1120,S46
P1807,S81
P1954,S24
P1434,S79
P4594,S41
P1147,S93
P3384,S31
P508,S40
P1661,S25
P1167,S20
P2774,S71
P4402,S58
P2732,S62
P3604,S64
P2386,S95
P4254,S90
P3115,S3
P1757,S28
P4189,S56
P2191,S36
P3509,S44
P2425,S83
P4093,S83
P1401,S4
P407,S65
P1207,S23
P1386,S94
P4651,S40
P4029,S27
P3332,S35
P1635,S81
P4511,S41
P3976,S17
P1363,S68
P182,S85
P3377,S79
P1627,S12
P567,S69
P1780,S73
P4918,S50
P4291,S79
P4692,S60
P2910,S70
P2918,S60
P3703,S42
P333,S35
P410,S33
P1885,S37
P1804,S66
P4317,S36
P1583,S36
P251,S31
P3176,S15
P2273,S91
P2651,S26
P1192,S11
P412,S18
P2862,S88
P4615,S33
P4839,S27
P4514,S1
P3255,S51
P3813,S99
P2683,S66
P2156,S46
P2343,S77
P88,S20
P1002,S18
P947,S59
P4128,S78
P2525,S67
P1998,S18
P329,S2
P4990,S90
P2030,S95
P716,S51
P3841,S52
P1355,S88
P45,S46
P2967,S81
P1253,S72
P1697,S83
P1278,S61
P4915,S46
P4405,S19
P106,S50
P2000,S50
P4318,S21
P3783,S13
P4199,S19
P441,S91
P1079,S37
P709,S45
P2647,S29
P954,S74
P1812,S46
P2295,S23
P1270,S27
P2754,S72
P149,S42
P2103,S14
P3953,S76
P449,S37
P951,S41
P2611,S87
P2843,S78
P37,S7
P100,S59
P2669,S75
P226,S91
P1628,S84
P2025,S35
P4616,S4
P1749,S57
P967,S6
P1196,S40
P651,S23
P1694,S42
P381,S38
P3611,S81
P4455,S21
P1414,S83
P1189,S97
P2083,S86
P3159,S18
P4265,S89
P1190,S20
P4446,S54
P2242,S86
P670,S63
P4819,S96
P4227,S44
P1524,S67
P3319,S40
P3645,S91
P422,S47
P3495,S29
P4698,S36
P667,S34
P1394,S10
P3649,S16
P1972,S58
P2903,S1
P2993,S17
P392,S42
P1451,S16
P561,S53
P1647,S78
P4673,S67
P3748,S93
P841,S37
P1138,S65
P3144,S48
P1161,S86
P3608,S22
P1081,S64
P4863,S91
P3619,S21
P3488,S57
P1769,S89
P3350,S32
P2447,S54
P4890,S19
P1121,S16
P2030,S91
P496,S88
P1596,S37
P203,S3
P2095,S67
P1650,S73
P3606,S86
P3234,S15
P4631,S97
P1047,S24
P4899,S25
P4139,S72
P961,S74
P2236,S43
P2988,S20
P1244,S70
P2847,S68
P1984,S42
P1300,S22
P4181,S8
P3321,S76
P2032,S87
P1826,S11
P4358,S21
P1609,S13
P3872,S41
P4352,S48
P1185,S37
P3425,S91
P2970,S84
P2723,S4
P1322,S20
P2896,S85
P820,S48
P227,S92
P434,S54
P937,S17
P355,S77
P689,S13
P4010,S8
P4175,S9
P429,S83
P4867,S13
P287,S68
P3591,S13
P2314,S33
P4573,S58
P1725,S88
P910,S31
P414,S31
P3731,S16
P3159,S66
P3341,S78
P4355,S97
P3038,S36
P3086,S87
P1698,S21
P2536,S13
P2069,S47
P3548,S30
P4634,S58
P2908,S68
P4391,S89
P2641,S75
P4934,S7
P2148,S50
P3790,S86
P1087,S56
P2080,S3
P1004,S45
P2698,S55
P1491,S17
P3480,S79
P1017,S56
P4407,S18
P940,S92
P1836,S99
P1753,S99
P525,S66
P4706,S22
P2170,S37
P2061,S43
P156,S61
P3572,S88
P2629,S29
P1804,S2
P4858,S9
P3176,S10
P3947,S64
P531,S32
P2897,S9
P1614,S24
P1813,S85
P527,S27
P337,S68
P1525,S62
P3132,S14
P666,S49
P3322,S66
P2011,S20
P2695,S72
P1906,S9
P4340,S85
P4495,S11
P3208,S26
P1756,S31
P3695,S24
P3236,S95
P1819,S53
P636,S99
P312,S30
P1274,S11
P2551,S3
P3683,S6
P702,S28
P3604,S8
P3531,S96
P4863,S7
P682,S90
P2129,S50
P151,S32
P3183,S76
P4682,S23
P3103,S19
P4486,S66
P2886,S69
P2009,S92
P4897,S24
P216,S23
P734,S91
P1250,S57
P4064,S95
P1761,S97
P1949,S82
P770,S18
P3427,S73
P4776,S34
P3750,S0
P2775,S15
P1272,S98
P3724,S10
P117,S25
P3550,S69
P4745,S33
P2552,S34
P124,S58
P687,S71
P4861,S95
P4413,S9
P1618,S45
P1483,S41
P1166,S75
P1747,S22
P3289,S62
P662,S62
P2731,S92
P4024,S50
P1754,S73
P2885,S8
P2625,S30
P818,S19
P12,S12
P4733,S40
P2262,S96
P979,S15
P4588,S23
P742,S90
P623,S20
P2202,S7
P1306,S55
P1880,S11
P548,S60
P4211,S34
P801,S78
P4885,S26
P2462,S53
P4089,S81
P459,S49
P2136,S78
P749,S18
P3805,S6
P4097,S16
P2711,S96
P2783,S7
P1628,S82
P672,S36
P3943,S65
P70,S35
P2961,S45
P2124,S28
P4608,S59
P4898,S40
P2896,S53
P2168,S3
P3958,S40
P2411,S21
P1095,S76
P2441,S75
P3629,S93
P838,S10
P3974,S21
P3092,S7
P4093,S61
P1561,S57
P67,S97
P27,S46
P4990,S70
P2483,S47
P4958,S82
P3201,S96
P2586,S76
P3679,S60
P2592,S15
P912,S91
P4333,S69
P3424,S14
P2765,S85
P2585,S88
P4366,S63
P2002,S24
P970,S71
P3365,S98
P4570,S83
P2188,S82
P618,S33
P3884,S43
P911,S84
P317,S83
P308,S90
P2141,S94
P1989,S28
P1052,S89
P1547,S20
P460,S41
P1928,S73
P2729,S34
P3540,S92
P503,S16
P1345,S99
P36,S26
P1903,S60
P118,S27
P3918,S16
P3029,S69
P625,S39
P3864,S67
P1164,S34
P3011,S78
P2679,S33
P2365,S22
P2453,S84
P4199,S0
P411,S95
P1352,S47
P708,S23
P4594,S8
P3661,S56
P4237,S5
P3594,S56
P47,S89
P2709,S71
P3577,S86
P4937,S29
P740,S21
P968,S45
P110,S51
P1951,S18
P3963,S85
P3726,S27
P1446,S58
P3955,S11
P2946,S51
P4471,S88
P2028,S96
P2158,S35
P3327,S72
P3637,S90
P1509,S1
P1594,S38
P2804,S15
P3947,S47
P905,S10
P3792,S46
P220,S15
P2803,S82
P2071,S2
P3591,S72
P247,S95
P2657,S37
P1115,S99
P2211,S21
P3439,S74
P4306,S2
P852,S42
P3963,S10
P3625,S11
P4670,S0
P4108,S66
P2569,S98
P4562,S66
P3625,S52
P333,S41
P2542,S88
P2756,S95
P3525,S60
P1652,S95
P4039,S64
P296,S35
P3661,S99
P4097,S56
P64,S57
P3746,S75
P4856,S2
P4371,S14
P4594,S0
P2088,S38
P3422,S2
P4828,S51
P3983,S35
P4127,S73
P3741,S94
P2887,S90
P4054,S69
P296,S60
P1474,S13
P4497,S71
P3162,S51
P2735,S60
P680,S32
P4740,S97
P1510,S58
P4041,S48
P2398,S29
P2689,S3
P1856,S34
P3737,S99
P779,S78
P3300,S61
P254,S1
P4068,S56
P2745,S28
P3820,S74
P2371,S87
P2155,S68
P3468,S99
P4920,S46
P1322,S77
P547,S77
P1992,S0
P1293,S81
P4283,S1
P247,S97
P4350,S36
P3232,S88
P1268,S28
P3296,S78
P1180,S15
P890,S8
P740,S50
P1307,S68
P1652,S65
P2507,S24
P1684,S58
P3952,S89
P667,S97
P956,S92
P1357,S46
P2033,S83
P1677,S33
P2670,S63
P1811,S0
P2159,S47
P1588,S99
P2990,S61
P4599,S63
P3286,S66
P1397,S76
P2978,S71
P2725,S11
P3223,S37
P2963,S24
P4999,S38
P219,S97
P4183,S64
P3229,S93
P2225,S16
P1541,S85
P1081,S49
P4441,S95
P3553,S85
P935,S65
P2058,S27
P2182,S43
P351,S17
P484,S29
P4602,S46
P3627,S67
P2545,S70
P832,S68
P1987,S22
P4072,S93
P1621,S98
P1127,S75
P977,S18
P2212,S28
P1956,S16
P3693,S60
P4770,S8
P1329,S7
P1764,S38
P4512,S61
P3736,S59
P3240,S36
P3467,S9
P4159,S30
P2374,S42
P4660,S56
P1955,S55
P970,S18
P4571,S12
P3159,S34
P2579,S64
P1405,S7
P452,S1
P1525,S50
P4766,S81
P407,S21
P3568,S78
P4560,S78
P1382,S18
P1452,S53
P3279,S65
P3162,S70
P4029,S17
P2068,S53
P1766,S22
P3302,S80
P1341,S1
P651,S53
P2167,S61
P120,S48
P2694,S51
P2028,S42
P1369,S72
P2966,S15
P337,S80
P3874,S21
P409,S35
P3775,S87
P3470,S14
P4038,S72
P2816,S13
P3733,S64
P217,S81
P1357,S96
P4967,S87
P3094,S61
P788,S71
P3106,S84
P4607,S55
P279,S46
P4285,S20
P2155,S86
P441,S4
P754,S41
P1368,S28
P3367,S97
P731,S82
P494,S97
P1979,S38
P4576,S62
P11,S0
P3379,S12
P505,S29
P2387,S32
P2884,S80
P4221,S79
P554,S44
P1179,S9
P1427,S49
P1494,S34
P1666,S36
P23,S30
P2997,S40
P4133,S66
P420,S82
P729,S12
P4968,S43
P4872,S97
P1565,S85
P1,S26
P274,S94
P4910,S77
P3225,S33
P1295,S29
P3897,S66
P4462,S69
P3256,S37
P1797,S0
P1753,S56
P3787,S9
P3566,S29
P1351,S4
P921,S27
P4946,S53
P547,S86
P3002,S40
P670,S47
P2152,S8
P598,S99
P3211,S58
P1180,S29
P3960,S75
P2524,S94
P4560,S24
P2766,S47
P4210,S57
P4260,S95
P1641,S61
P4349,S27
P1398,S71
P3011,S59
P1092,S60
P4374,S4
P4828,S72
P3741,S27
P2234,S55
P3147,S51
P4242,S68
P4541,S64
P183,S76
P2943,S8
P4318,S76
P2886,S72
P1830,S28
P1532,S70
P230,S29
P450,S6
P4337,S68
P4580,S31
P33,S31
P1308,S40
P255,S82
P4388,S18
P208,S48
P2130,S98
P1827,S4
P517,S54
P2648,S75
P4533,S4
P3129,S21
P3683,S7
P1418,S98
P3934,S96
P915,S15
P576,S53
P900,S13
P3397,S70
P4700,S58
P124,S97
P1627,S11
P3492,S17
P123,S86
P1689,S52
P988,S92
P2949,S10
P951,S89
P2110,S29
P1297,S27
P2206,S65
P4608,S33
P22,S53
P1495,S23
P2732,S0
P4051,S85
P4949,S65
P1076,S35
P4038,S85
P1882,S25
P2377,S51
P4429,S95
P1949,S66
P2096,S4
P354,S80
P2705,S38
P1322,S36
P1560,S74
P2181,S87
P2090,S54
P2339,S25
P1659,S48
P1117,S0
P2896,S59
P2900,S19
P3865,S68
P3368,S67
P380,S87
P2214,S22
P3553,S15
P4450,S37
P4313,S10
P1489,S63
P3962,S28
P2794,S0
P1213,S86
P1575,S11
P3636,S76
P2619,S47
P1675,S25
P474,S90
P1221,S50
P785,S32
P713,S28
P2505,S76
P1765,S3
P1112,S87
P2571,S55
P2757,S34
P861,S28
P546,S23
P4415,S74
P1786,S40
P1682,S68
P589,S71
P1136,S73
P4245,S70
P3264,S70
P2592,S79
P2095,S55
P1470,S30
P3433,S51
P2616,S56
P865,S54
P2933,S26
P564,S41
P2253,S84
P2658,S55
P2022,S56
P2723,S35
P2357,S80
P444,S66
P837,S92
P4731,S24
P1981,S65
P4637,S45
P3980,S11
P3762,S66
P4948,S24
P3763,S91
P2115,S78
P3397,S53
P3810,S99
P2941,S79
P3192,S20
P4113,S50
P3253,S81
P440,S55
P3498,S23
P691,S85
P3010,S39
P4321,S45
P2115,S13
P840,S90
P3232,S20
P4539,S32
P2263,S14
P3180,S53
P697,S68
P4330,S67
P2920,S78
P4643,S59
P3649,S86
P1862,S60
P3887,S38
P2560,S91
P3222,S97
P4735,S80
P2520,S98
P4534,S61
P1182,S37
P2411,S90
P1908,S24
P2946,S64
P3262,S84
P2298,S60
P4591,S45
P43,S8
P838,S59
P1152,S58
P3861,S37
P1374,S45
P759,S20
P1597,S73
P3045,S41
P3987,S22
P176,S75
P2398,S87
P2155,S43
P1802,S69
P2529,S81
P245,S89
P599,S12
P4057,S55
P3907,S36
P257,S23
P1130,S27
P4112,S40
P774,S52
P1868,S41
P3264,S85
P3872,S46
P4184,S49
P2076,S66
P3079,S91
P3627,S38
P4344,S38
P1525,S47
P4914,S38
P2835,S11
P710,S17
P4273,S3
P1129,S83
P2191,S77
P1812,S13
P3988,S41
P1843,S85
P4751,S32
P4312,S43
P4314,S73
P203,S99
P2046,S76
P3151,S73
P3837,S50
P3287,S78
P4270,S81
P3426,S24
P1607,S86
P2613,S34
P4046,S33
P2610,S48
P4354,S42
P3279,S69
P1144,S66
P3133,S70
P3583,S20
P3331,S94
P1514,S13
P2465,S65
P2197,S21
P3354,S24
P2803,S45
P2569,S18
P2687,S24
P1146,S46
P1100,S91
P683,S97
P487,S53
P3146,S91
P1862,S74
P3685,S71
P637,S7
P3804,S20
P1677,S84
P4893,S57
P2199,S2
P1524,S60
P2652,S43
P1155,S21
P1285,S91
P1691,S71
P1834,S18
P605,S43
P3552,S30
P2950,S77
P655,S56
P551,S49
P2764,S36
P1424,S85
P3182,S79
P430,S21
P2702,S29
P2681,S8
P1346,S98
P1363,S83
P2811,S98
P2438,S81
P1613,S4
P1301,S61
P1559,S55
P855,S94
P2791,S23
P1287,S89
P1749,S43
P2230,S75
P2886,S69
P3045,S13
P2170,S65
P1530,S36
P361,S6
P4194,S30
P2740,S23
P2001,S94
P3838,S83
P3572,S21
P2236,S82
P3133,S94
P1171,S61
P225,S79
P1006,S76
P4111,S34
P1804,S68
P4875,S98
P4937,S22
P1240,S71
P3576,S2
P141,S7
P3479,S55
P2211,S7
P3567,S15
P4537,S65
P4114,S72
P145,S88
P41,S19
P3321,S44
P4162,S39
P3827,S27
P4913,S45
P1001,S93
P3352,S62
P2784,S9
P3511,S76
P3772,S4
P584,S9
P3176,S10
P330,S66
P4396,S86
P1069,S66
P530,S60
P1508,S73
P2519,S95
P3670,S51
P1994,S89
P3622,S17
P3865,S47
P3552,S30
P4827,S25
P3813,S49
P1058,S54
P3195,S89
P1679,S98
P3810,S28
P1593,S87
P3466,S32
P4104,S85
P2237,S68
P2197,S76
P3636,S8
P3067,S6
P1710,S97
P503,S13
P3565,S83
P3006,S74
P36,S3
P1377,S45
P1960,S84
P2113,S65
P2656,S40
P2807,S86
P3342,S7
P2116,S30
P32,S8
P1933,S7
P2108,S88
P4115,S28
P4930,S10
P1544,S20
P1680,S92
P3797,S81
P3422,S0
P2813,S78
P1350,S17
P1149,S18
P3894,S88
P3010,S72
P569,S75
P3650,S40
P2424,S29
P1951,S84
P2988,S26
P3124,S80
P630,S57
P659,S25
P2711,S8
P2251,S17
P2132,S90
P2470,S2
P714,S39
P4023,S55
P3429,S36
P1927,S49
P3061,S57
P323,S78
P1187,S98
P2829,S83
P886,S69
P362,S89
P286,S61
P2787,S78
P55,S89
P2736,S54
P848,S52
P982,S60
P4660,S43
P2739,S69
P4018,S77
P52,S39
P2551,S70
P1913,S66
P1240,S69
P1664,S7
P5,S20
P4082,S34
P2881,S6
P420,S59
P3505,S86
P2138,S29
P2106,S32
P4214,S57
P1403,S97
P1681,S2
P4921,S52
P3429,S67
P2034,S70
P2958,S28
P2117,S87
P1997,S91
P3128,S99
P4910,S6
P4476,S5
P3575,S56
P2623,S42
P3231,S32
P4832,S98
P3396,S75
P3164,S62
P3639,S19
P4536,S10
P4973,S42
P4490,S55
P4800,S58
P1193,S27
P4434,S8
P783,S56
P1047,S83
P215,S3
P3232,S16
P2502,S86
P3807,S99
P483,S96
P4279,S29
P4096,S92
P233,S36
P1900,S70
P1309,S14
P2773,S30
P750,S86
P2219,S48
P20,S68
P2528,S94
P3482,S89
P2022,S26
P355,S36
P1474,S69
P303,S34
P430,S20
P870,S63
P991,S19
P444,S44
P610,S23
P4193,S45
P3047,S42
P1141,S93
P1287,S78
P3931,S1
P3729,S65
P854,S13
P2773,S18
P4508,S51
P431,S44
P3526,S0
P3331,S58
P1283,S89
P3017,S61
P2095,S28
P3488,S18
P1332,S86
P4275,S77
P4085,S96
P4465,S52
P4738,S15
P1813,S17
P1106,S24
P258,S60
P1812,S18
P3224,S21
P4377,S21
P1791,S35
P763,S24
P1308,S92
P4941,S62
P1792,S42
P4056,S31
P2941,S67
P4448,S13
P3896,S55
P3703,S51
P3961,S37
P2067,S92
P3800,S0
P1346,S21
P4843,S88
P1879,S7
P2812,S99
P3792,S28
P1908,S53
P2948,S71
P3027,S55
P1045,S23
P458,S33
P2793,S41
P278,S62
P2176,S37
P1108,S56
P1561,S47
P575,S74
P3444,S21
P2110,S11
P2807,S47
P2884,S25
P2755,S18
P710,S55
P4781,S93
P3713,S64
P4023,S99
P1615,S73
P3512,S79
P1028,S91
P3888,S22
P4852,S80
P4491,S94
P1246,S81
P720,S55
P3698,S56
P1071,S19
P2092,S14
P2263,S8
P3564,S92
P1874,S12
P1441,S25
P388,S69
P4516,S83
P1107,S47
P3186,S63
P3200,S13
P3416,S7
P747,S71
P1735,S19
P1093,S45
P4980,S20
P1074,S41
P1472,S89
